div.topBar .centerButtons {
  position: absolute;
  width: 100%;
  text-align: center;
  margin-top: 10px;
}
div.topBar .centerButtons .tabSwitch {
  display: inline-block;
  width: 94px;
  height: 25px;
  margin: 0 4px;
  -webkit-border-radius: 3px;
  border-radius: 3px;
  background: #fff;
  font-size: 12px;
  line-height: 25px;
  cursor: pointer;
}
div.topBar .centerButtons .tabSwitch.active {
  background: #3870b1;
  color: #fff;
  cursor: default;
}
.appContainer.ugcManager .settingsMenu {
  float: left;
  width: 150px;
  height: 272px;
  border-right: 1px solid #dbdbdb;
}
.appContainer.ugcManager .settingsMenu .settingsItem {
  -webkit-box-sizing: border-box;
  -moz-box-sizing: border-box;
  box-sizing: border-box;
  height: 35px;
  width: 150px;
  padding-left: 15px;
  text-align: left;
  line-height: 35px;
  font-size: 12px;
  cursor: pointer;
}
.appContainer.ugcManager .settingsMenu .settingsItem.active {
  cursor: default;
  color: #fff;
  background: #4685bf;
}
.appContainer.ugcManager .bl-checkbox {
  margin-top: 5px;
  width: 25px;
  height: 13px;
  background: #ccc;
}
.appContainer.ugcManager .bl-checkbox.checked .tumbler {
  background: #3870b1;
}
.appContainer.ugcManager .bl-checkbox .tumbler {
  right: 11px;
}
.appContainer.ugcManager .bl-checkbox .button {
  top: 2px;
  right: 2px;
  width: 11px;
  height: 11px;
}
.appContainer.ugcManager .appSettingsLayout.appSettingsLayout_showed .appSettingsLayout_settings {
  top: -119px !important;
}
.appContainer.ugcManager .appSettingsLayout.showSettings .appSettingsLayout_settings {
  top: 40px !important;
}
.appContainer.ugcManager .appSettingsLayout.showSettings .appSettingsLayout_body {
  top: 313px !important;
}
.appContainer.ugcManager .appSettingsLayout .appSettingsLayout_settings {
  top: -273px;
  height: 272px;
  background: #fff;
  border-bottom: 1px solid #e6e6e6;
}
.appContainer.ugcManager .ugcSettings .parameters {
  float: left;
  width: 420px;
  height: 118px;
  padding-top: 30px;
}
.appContainer.ugcManager .ugcSettings .parameter {
  overflow: hidden;
  margin-bottom: 6px;
}
.appContainer.ugcManager .ugcSettings .parameter .datePicker {
  border: 1px solid #ebebeb;
  -webkit-border-radius: 3px;
  border-radius: 3px;
  height: 20px;
  width: 70px;
  text-align: center;
}
.appContainer.ugcManager .ugcSettings .parameter .title {
  width: 135px;
  text-align: left;
  font-size: 12px;
  float: left;
  margin-right: 4px;
  line-height: 21px;
}
.appContainer.ugcManager .ugcSettings .parameter .title.single {
  width: 160px;
}
