.groupedView {
  overflow-y: auto;
}
.stepView {
  min-height: 100%;
  overflow-y: auto;
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  bottom: 0;
}
.flowViewHelper {
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  padding: 8px 17px;
  background: #f2f2f2;
  font-size: 14px;
  color: #454545;
  font-weight: bolder;
  opacity: 0.95;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=95)";
  filter: alpha(opacity=95);
  z-index: 10;
}
.flowView .periodBlock {
  overflow: hidden;
  width: 100%;
}
.flowView .periodBlock .periodHead {
  width: 100%;
  padding: 8px 17px;
  background: #f2f2f2;
  font-size: 14px;
  color: #454545;
  font-weight: bolder;
}
.flowView .periodBlock .periodHead.active {
  visibility: hidden;
}
.flowView .periodBlock .itemsContainer {
  overflow: hidden;
}
.groupView {
  overflow: hidden;
}
.groupView:last-child .paginator {
  margin-bottom: 15px;
}
.groupView .title {
  margin-left: 20px;
  margin-bottom: -10px;
  margin-top: 8px;
  font-size: 16px;
  line-height: 16px;
  position: relative;
  z-index: 55;
  cursor: pointer;
  height: 20px;
  line-height: 20px;
  overflow: hidden;
}
.groupView .title .groupIcon {
  cursor: pointer;
  float: left;
  position: relative;
  width: 28px;
  height: 20px;
  margin-right: 10px;
}
.groupView .title .text {
  cursor: pointer;
  float: left;
}
.groupView .singleView {
  padding-bottom: 200px;
}
.groupView .activeBar {
  position: absolute;
  top: 0;
  bottom: 0;
  width: 60px;
  z-index: 50;
  background: #fff;
  opacity: 0;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=0)";
  filter: alpha(opacity=0);
  -webkit-transition: opacity 0.2s ease;
  -moz-transition: opacity 0.2s ease;
  -o-transition: opacity 0.2s ease;
  -ms-transition: opacity 0.2s ease;
  transition: opacity 0.2s ease;
}
.groupView .activeBar:hover {
  opacity: 0.4;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=40)";
  filter: alpha(opacity=40);
}
.groupView .goRight {
  right: 0;
  cursor: e-resize;
}
.groupView .goLeft {
  left: 0;
  cursor: w-resize;
}
.groupView .screen {
  overflow: hidden;
  float: left;
}
.groupView .screens {
  overflow: hidden;
  -webkit-transition: -webkit-transform 0.2s ease;
  -moz-transition: -moz-transform 0.2s ease;
  -o-transition: -o-transform 0.2s ease;
  -ms-transition: -ms-transform 0.2s ease;
  transition: transform 0.2s ease;
  z-index: 0;
  position: relative;
}
.zoom_min .groupView .screens {
  max-height: 242px;
}
.zoom_mid .groupView .screens {
  max-height: 389px;
}
.zoom_max .groupView .screens {
  max-height: 513px;
}
.paginatorCircle {
  position: relative;
  top: auto;
  left: auto;
  right: auto;
  bottom: auto;
  height: auto;
  text-align: center;
  width: 100%;
  margin-top: 3px;
}
.paginatorCircle .page {
  display: inline-block;
  width: 10px;
  height: 10px;
  -webkit-border-radius: 12px;
  border-radius: 12px;
  border: 1px solid;
  margin: 0 3px;
  cursor: pointer;
}
.paginatorCircle .page.active {
  cursor: default;
}
