li.feedTimeline {
  display: block;
  height: 150px;
  position: relative;
}
li.feedTimeline.placeholder {
  background: rgba(255,255,255,0.3);
}
li.feedTimeline.faded {
  background: rgba(0,0,0,0.3);
}
li.feedTimeline.faded .intervals {
  opacity: 0.4;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=40)";
  filter: alpha(opacity=40);
}
li.feedTimeline div.head {
  height: 100%;
  width: 150px;
  position: relative;
  float: left;
  background: $darkerGray;
  z-index: 1;
  overflow: hidden;
}
li.feedTimeline div.head:hover .blueLayer {
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  bottom: 0;
  background: rgba(0,73,117,0.6);
}
li.feedTimeline div.head:hover .snPic {
  opacity: 0;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=0)";
  filter: alpha(opacity=0);
}
li.feedTimeline div.head:hover div.removeBox {
  opacity: 1;
  -ms-filter: none;
  filter: none;
}
li.feedTimeline div.head:hover div.glue {
  opacity: 1;
  -ms-filter: none;
  filter: none;
}
li.feedTimeline div.head:hover div.showCalendar {
  opacity: 1;
  -ms-filter: none;
  filter: none;
}
li.feedTimeline div.head:hover div.feedSort {
  opacity: 1;
  -ms-filter: none;
  filter: none;
}
li.feedTimeline div.head div.remove {
  position: absolute;
  cursor: pointer;
  top: 10px;
  right: 10px;
  width: 30px;
  height: 30px;
  background: rgba(255,0,0,0.2);
  -webkit-transition: all 0.2s ease;
  -moz-transition: all 0.2s ease;
  -o-transition: all 0.2s ease;
  -ms-transition: all 0.2s ease;
  transition: all 0.2s ease;
  opacity: 0;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=0)";
  filter: alpha(opacity=0);
}
li.feedTimeline div.head div.remove:hover {
  background: rgba(255,0,0,0.6);
}
li.feedTimeline div.head img {
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  bottom: 0;
  width: 100%;
}
li.feedTimeline div.head img.faded {
  opacity: 0.4;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=40)";
  filter: alpha(opacity=40);
}
li.feedTimeline div.head div.texts {
  float: left;
  display: inline-block;
  margin-top: 12px;
}
li.feedTimeline div.head div.texts span.name {
  display: inline-block;
  font: 12px "Helvetica";
  font-weight: bold;
  color: #fff;
}
li.feedTimeline div.head div.texts span.people {
  display: inline-block;
  font: 11px "Helvetica";
  font-weight: bold;
  color: #7a7a7a;
}
li.feedTimeline div.head div.socialNetwork {
  position: absolute;
  top: 56px;
  left: 0;
  right: 0;
  height: 40px;
  text-align: center;
  color: #fff;
  text-transform: uppercase;
  font-size: 40px;
  pointer-events: none;
}
li.feedTimeline div.contents {
  height: 100%;
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  bottom: 0;
}
li.feedTimeline div.contents.hovered {
  background: rgba(150,150,150,0.2);
}
li.feedTimeline div.contents div.combPreview {
  margin-top: -15px;
  margin-left: -12px;
  margin-right: -10px;
  -webkit-transform: scale(0.7);
  -moz-transform: scale(0.7);
  -o-transform: scale(0.7);
  -ms-transform: scale(0.7);
  transform: scale(0.7);
}
li.feedTimeline div.contents div.placeholder {
  position: absolute;
}
li.feedTimeline:hover div.timebar {
  display: block;
}
li.feedTimeline div.touchBar {
  display: none;
  position: absolute;
  left: -800px;
  width: 150px;
  height: 150px;
  margin-left: -75px;
  background: rgba(255,255,255,0.7);
  color: #1664f9;
  top: 0;
  text-align: center;
  line-height: 140px;
  font-size: 50px;
}
li.feedTimeline div.touchBar .time {
  position: absolute;
  top: 0px;
  left: 0px;
  right: 0px;
  height: 70px;
  line-height: 70px;
  font-size: 20px;
  color: #000;
}
li.feedTimeline div.touchBar .rightArrow {
  height: 50px;
  width: 50px;
  top: 50px;
  font-size: 20px;
  line-height: 50px;
  right: -70px;
  position: absolute;
  background: rgba(255,255,255,0.6);
}
.turbo li.feedTimeline div.touchBar .rightArrow {
  background: #fff;
}
li.feedTimeline div.touchBar .leftArrow {
  height: 50px;
  width: 50px;
  top: 50px;
  font-size: 20px;
  line-height: 50px;
  left: -70px;
  position: absolute;
  background: rgba(255,255,255,0.6);
}
.turbo li.feedTimeline div.touchBar .leftArrow {
  background: #fff;
}
.turbo li.feedTimeline div.touchBar {
  background: #fff;
  color: #1664f9;
}
.touch li.feedTimeline div.touchBar {
  display: block;
}
li.feedTimeline div.timebar {
  position: absolute;
  z-index: 5000;
  top: 0;
  left: 0;
  height: 150px;
  display: none;
  pointer-events: none;
  opacity: 0.9;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=90)";
  filter: alpha(opacity=90);
  font-size: 17px;
  -webkit-transition: opacity 0.1s ease;
  -moz-transition: opacity 0.1s ease;
  -o-transition: opacity 0.1s ease;
  -ms-transition: opacity 0.1s ease;
  transition: opacity 0.1s ease;
}
.touch li.feedTimeline div.timebar {
  display: none;
}
li.feedTimeline div.timebar.showed {
  display: block;
}
li.feedTimeline div.timebar.hidden {
  opacity: 0 !important;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=0)" !important;
  filter: alpha(opacity=0) !important;
}
li.feedTimeline div.timebar.big {
  opacity: 1;
  -ms-filter: none;
  filter: none;
}
li.feedTimeline div.timebar div.time {
  position: absolute;
  bottom: 0;
  left: 0;
  width: 40px;
  height: 16px;
  line-height: 16px;
  font-size: 13px;
  background: rgba(0,0,0,0.8);
  color: #fff;
  text-align: center;
  z-index: 999999;
}
