.appContainer.addFeed {
  background: #3285b6;
}
.appContainer.addFeed .scroll-bottom,
.appContainer.addFeed .scroll-right {
  background: rgba(50,133,182,0.8) !important;
}
.appContainer.addFeed .mailRuCommunityAdder {
  display: none;
  position: absolute;
  top: 0;
  right: 0;
  height: 150px;
  left: 181px;
  border-bottom: 1px solid #e6e6e6;
  padding-top: 10px;
}
.appContainer.addFeed .mailRuCommunityAdder div.text {
  margin: 5px auto;
  width: 450px;
  text-align: center;
  color: #494949;
  font-size: 12px;
  line-height: 16px;
}
.appContainer.addFeed .mailRuCommunityAdder .searchInput {
  margin: 10px auto;
  width: 350px;
  height: 23px;
  border: 1px solid #494949;
  -webkit-border-radius: 3px;
  border-radius: 3px;
  -webkit-transition: width 0.2s ease;
  -moz-transition: width 0.2s ease;
  -o-transition: width 0.2s ease;
  -ms-transition: width 0.2s ease;
  transition: width 0.2s ease;
}
.appContainer.addFeed .mailRuCommunityAdder .searchInput .inputContainer {
  position: absolute;
  left: 0;
  top: 0;
  bottom: 0;
  right: 70px;
  border-right: 1px solid #494949;
}
.appContainer.addFeed .mailRuCommunityAdder .searchInput .inputContainer input {
  width: 100%;
  height: 100%;
  padding: 0 8px;
  box-modex: border-box;
  font-size: 12px;
  line-height: 23px;
  color: #494949;
}
.appContainer.addFeed .mailRuCommunityAdder .searchInput .inputContainer input::-webkit-input-placeholder {
  color: #999;
}
.appContainer.addFeed .mailRuCommunityAdder .searchInput .inputContainer input::-moz-input-placeholder {
  color: #999;
}
.appContainer.addFeed .mailRuCommunityAdder .searchInput .button {
  position: absolute;
  right: 0;
  bottom: 0;
  top: 0;
  width: 69px;
  text-align: center;
  font-size: 12px;
  line-height: 23px;
  cursor: pointer;
}
.appContainer.addFeed .mailRu .mailRuCommunityAdder {
  display: block;
}
.appContainer.addFeed .mailRu .rightContent {
  top: 151px;
}
.appContainer.addFeed .action .input {
  width: auto;
}
.appContainer.addFeed .action input {
  width: 120px;
  line-height: 13px;
  font-size: 12px;
  padding: 0 5px;
  color: #fff;
}
.appContainer.addFeed .previewContainer {
  overflow: hidden;
}
.appContainer.addFeed .previewContainer .name {
  position: absolute;
  bottom: 0;
  left: 0;
  right: 0;
  text-align: center;
  font-size: 16px;
  line-height: 18px;
  background: rgba(51,51,51,0.9);
  color: #fff;
  max-height: none !important;
}
.appContainer.addFeed .previewContainer .members {
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  background: rgba(51,51,51,0.9);
  color: #fff;
  font-size: 12px;
  line-height: 15px;
  text-align: center;
  padding: 2px;
}
.appContainer.addFeed .rightContent .name {
  font-size: 14px;
  line-height: 15px;
}
.itemPreview.community .name {
  position: absolute;
  bottom: 0;
  left: 0;
  right: 0;
  text-align: center;
  font-size: 16px;
  line-height: 18px;
  background: rgba(51,51,51,0.9);
  color: #fff;
  max-height: none;
}
.itemPreview.community .members {
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  background: rgba(51,51,51,0.9);
  color: #fff;
  font-size: 12px;
  line-height: 15px;
  text-align: center;
  padding: 2px;
}
