*[contenteditable] {
  -webkit-user-select: auto !important;
  -moz-user-select: auto !important;
  -ms-user-select: auto !important;
  user-select: auto !important;
}
body {
  padding: 0;
  margin: 0;
  overflow: hidden;
  position: absolute !important;
  top: 0;
  right: 0;
  left: 0;
  bottom: 0;
}
@media (orientation: landscape) {
  body.ipad {
    position: fixed;
    top: auto;
    height: 672px !important;
  }
}
@media (orientation: portrait) {
  body.ipad {
    position: absolute;
    top: 0;
  }
}
.main-wrapper {
  padding: 0;
  margin: 0;
  overflow: hidden;
  position: absolute;
  top: 0;
  bottom: 0;
  left: 0;
  right: 0;
}
#viewport {
  overflow: hidden;
  position: absolute;
  top: 0;
  bottom: 0;
  left: 0;
  right: 0;
}
.deleting {
  opacity: 0.5;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=50)";
  filter: alpha(opacity=50);
}
*:not(html) {
  position: relative;
}
.option-blur-on .blur-here {
  -webkit-filter: blur(0px);
  -moz-filter: blur(0px);
  -o-filter: blur(0px);
  -ms-filter: blur(0px);
  filter: blur(0px);
  -webkit-transition: filter ease 0.3s;
  -moz-transition: filter ease 0.3s;
  -o-transition: filter ease 0.3s;
  -ms-transition: filter ease 0.3s;
  transition: filter ease 0.3s;
}
.option-blur-on.blur-active .blur-here {
  -webkit-filter: blur(20px);
  -moz-filter: blur(20px);
  -o-filter: blur(20px);
  -ms-filter: blur(20px);
  filter: blur(20px);
}
.defaultCheckboxText {
  background: none;
  color: #fff;
  opacity: 0.2;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=20)";
  filter: alpha(opacity=20);
  font-size: 16px;
}
.defaultCheckboxText[disabled] {
  background: none;
  color: #fff;
  opacity: 1;
  -ms-filter: none;
  filter: none;
}
.defaultCheckboxText[disabled]:hover {
  cursor: default;
}
.defaultButtons {
  background: none;
  color: #fff;
  opacity: 1;
  -ms-filter: none;
  filter: none;
  font-size: 16px;
}
.defaultButtons[disabled] {
  background: none;
  color: #fff;
  opacity: 0.2;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=20)";
  filter: alpha(opacity=20);
}
.defaultButtons[disabled]:hover {
  cursor: default;
}
.overlays {
  display: none;
  position: fixed;
  top: 0;
  bottom: 0;
  left: 0;
  right: 0;
}
.overlays.withTop {
  top: 44px;
}
.overlays.active {
  display: block;
}
.overlays .overlay {
  position: absolute;
  top: 0;
  bottom: 0;
  left: 0;
  right: 0;
}
.overlays .overlay .close {
  position: absolute;
  top: 0px;
  left: 0px;
  width: 80px;
  height: 80px;
  cursor: pointer;
  background-image: url("/resources/images/icons/closers/big-white.png");
  background-position: 0 0;
  background-repeat: no-repeat;
  -webkit-background-size: 100% 100%;
  -moz-background-size: 100% 100%;
  background-size: 100% 100%;
}
@media all and (-webkit-min-device-pixel-ratio: 1.5), (min--moz-device-pixel-ratio: 1.5), (-o-min-device-pixel-ratio: 1.5/1), (min-device-pixel-ratio: 1.5), (min-resolution: 138dpi), (min-resolution: 1.5dppx) {
  .overlays .overlay .close {
