.appContainer.importXLS {
  background: #f2f2f2;
}
.appContainer.importXLS .body {
  -webkit-box-shadow: none;
  box-shadow: none;
}
.appContainer.importXLS .body .instructions {
  margin-top: 23px;
  margin-left: 30px;
  font-size: 11px;
  line-height: 13px;
}
.appContainer.importXLS .body .options {
  position: absolute;
  right: 35px;
  bottom: 18px;
  font-size: 11px;
  line-height: 13px;
  padding-top: 4px;
}
.appContainer.importXLS .body .options .option {
  padding: 6px 20px;
}
.appContainer.importXLS .body .example {
  position: absolute;
  left: 59px;
  bottom: 24px;
}
.appContainer.importXLS .body .example a {
  font-size: 11px;
  line-height: 13px;
  color: #000;
  text-decoration: none;
}
