.helpBrowser {
  position: absolute;
  top: 0;
  bottom: 0;
  right: 0;
  left: 0;
  background: #fff;
  overflow: hidden;
}
.helpBrowser.compact .center {
  width: 100%;
  margin-left: 0;
  left: 0;
}
.helpBrowser.compact .helpFile {
  width: 130%;
  margin-left: -15%;
}
.helpBrowser .center {
  position: absolute;
  width: 1205px;
  left: 50%;
  margin-left: -602px;
  overflow-y: auto;
  overflow-x: hidden;
}
.helpBrowser .helpFile {
  position: relative;
  display: block;
  width: 1205px;
  -webkit-transition: opacity 0.2s ease;
  -moz-transition: opacity 0.2s ease;
  -o-transition: opacity 0.2s ease;
  -ms-transition: opacity 0.2s ease;
  transition: opacity 0.2s ease;
  margin: 0 auto;
  pointer-events: none;
}
